index,sample_id,label,split,attack_type,subject_id,source_group,root_id,seq_lengths,face_detect_rates,devices,spoof_score
15,S004_sess1_t1_il1_dev1,0,valid,live,S004,S_dataset_sequence,S004,10,1.0,1,0.50140893
16,S004_sess1_t1_il1_dev2,0,valid,live,S004,S_dataset_sequence,S004,10,1.0,2,0.49629286
17,S004_sess1_t1_il2_dev1,0,valid,live,S004,S_dataset_sequence,S004,11,1.0,1,0.0076851924
18,S004_sess1_t1_il2_dev2,0,valid,live,S004,S_dataset_sequence,S004,13,1.0,2,0.004644557
19,S004_sess2_t1_il1_dev1,0,valid,live,S004,S_dataset_sequence,S004,16,1.0,1,0.0047927625
20,S004_sess2_t1_il1_dev2,0,valid,live,S004,S_dataset_sequence,S004,16,1.0,2,0.006520995
21,S004_sess2_t1_il2_dev1,0,valid,live,S004,S_dataset_sequence,S004,16,1.0,1,0.0037783433
22,S004_sess2_t1_il2_dev2,0,valid,live,S004,S_dataset_sequence,S004,16,1.0,2,0.003905142
39,S009_sess1_t1_il1_dev1,0,valid,live,S009,S_dataset_sequence,S009,7,1.0,1,0.8354088
40,S009_sess1_t1_il1_dev2,0,valid,live,S009,S_dataset_sequence,S009,9,1.0,2,0.025993079
41,S009_sess1_t1_il2_dev1,0,valid,live,S009,S_dataset_sequence,S009,5,1.0,1,0.41145316
42,S009_sess1_t1_il2_dev2,0,valid,live,S009,S_dataset_sequence,S009,10,0.9,2,0.010643102
43,S009_sess2_t1_il1_dev1,0,valid,live,S009,S_dataset_sequence,S009,12,1.0,1,0.06768061
44,S009_sess2_t1_il1_dev2,0,valid,live,S009,S_dataset_sequence,S009,16,1.0,2,0.0038413447
45,S009_sess2_t1_il2_dev1,0,valid,live,S009,S_dataset_sequence,S009,12,1.0,1,0.0061026127
46,S009_sess2_t1_il2_dev2,0,valid,live,S009,S_dataset_sequence,S009,16,1.0,2,0.0046960805
47,S010_sess1_t1_il1_dev1,0,valid,live,S010,S_dataset_sequence,S010,8,1.0,1,0.7293728
48,S010_sess1_t1_il1_dev2,0,valid,live,S010,S_dataset_sequence,S010,10,1.0,2,0.014250846
49,S010_sess1_t1_il2_dev1,0,valid,live,S010,S_dataset_sequence,S010,9,1.0,1,0.039680574
